Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\AktisERP\aktis\production\templates with glob **/*.
Watching dir F:\AktisERP\aktis\locale with glob **/*.mo.
Watching dir F:\AktisERP\aktis\production\locale with glob **/*.mo.
File F:\AktisERP\aktis\production\templates\admin\attendances first seen with mtime 1711368863.925628
File F:\AktisERP\aktis\production\templates\admin\employees first seen with mtime 1710588997.0820477
File F:\AktisERP\aktis\production\templates\admin\orders first seen with mtime 1711460086.4564037
File F:\AktisERP\aktis\production\templates\admin\passports first seen with mtime 1710929916.967013
File F:\AktisERP\aktis\production\templates\admin\salaries first seen with mtime 1710945214.5431552
File F:\AktisERP\aktis\production\templates\admin\attendances\list.html first seen with mtime 1711369740.850386
File F:\AktisERP\aktis\production\templates\admin\employees\create.html first seen with mtime 1710592364.580536
File F:\AktisERP\aktis\production\templates\admin\employees\delete.html first seen with mtime 1710592382.905267
File F:\AktisERP\aktis\production\templates\admin\employees\detail.html first seen with mtime 1710592400.2380564
File F:\AktisERP\aktis\production\templates\admin\employees\edit.html first seen with mtime 1710592407.5150435
File F:\AktisERP\aktis\production\templates\admin\employees\list.html first seen with mtime 1710928626.3031213
File F:\AktisERP\aktis\production\templates\admin\orders\create.html first seen with mtime 1711460195.008991
File F:\AktisERP\aktis\production\templates\admin\orders\delete.html first seen with mtime 1711460202.1599226
File F:\AktisERP\aktis\production\templates\admin\orders\detail.html first seen with mtime 1711460207.890924
File F:\AktisERP\aktis\production\templates\admin\orders\edit.html first seen with mtime 1711460213.7918136
File F:\AktisERP\aktis\production\templates\admin\orders\list.html first seen with mtime 1711460220.6631563
File F:\AktisERP\aktis\production\templates\admin\passports\detail.html first seen with mtime 1710932277.116965
File F:\AktisERP\aktis\production\templates\admin\passports\list.html first seen with mtime 1710939881.227458
File F:\AktisERP\aktis\production\templates\admin\salaries\detail.html first seen with mtime 1711370964.760221
File F:\AktisERP\aktis\production\templates\admin\salaries\list.html first seen with mtime 1711370795.852312
File F:\AktisERP\aktis\production\templates\employee\works first seen with mtime 1710925445.6339521
File F:\AktisERP\aktis\production\templates\employee\works\list.html first seen with mtime 1710926337.8161988
File F:\AktisERP\aktis\production\templates\registration\login.html first seen with mtime 1710572610.6827912
File F:\AktisERP\aktis\production\templates\technologist\assortments first seen with mtime 1711374244.8356626
File F:\AktisERP\aktis\production\templates\technologist\clients first seen with mtime 1711374908.6655495
File F:\AktisERP\aktis\production\templates\technologist\models first seen with mtime 1711374690.5628219
File F:\AktisERP\aktis\production\templates\technologist\operations first seen with mtime 1711372209.19839
File F:\AktisERP\aktis\production\templates\technologist\passports first seen with mtime 1710770489.0408125
File F:\AktisERP\aktis\production\templates\technologist\rolls first seen with mtime 1711373535.9792643
File F:\AktisERP\aktis\production\templates\technologist\assortments\create.html first seen with mtime 1711374272.6903834
File F:\AktisERP\aktis\production\templates\technologist\assortments\delete.html first seen with mtime 1711374356.7528653
File F:\AktisERP\aktis\production\templates\technologist\assortments\detail.html first seen with mtime 1711374371.0082593
File F:\AktisERP\aktis\production\templates\technologist\assortments\edit.html first seen with mtime 1711374286.77132
File F:\AktisERP\aktis\production\templates\technologist\assortments\list.html first seen with mtime 1711374265.0192988
File F:\AktisERP\aktis\production\templates\technologist\clients\create.html first seen with mtime 1711374930.177305
File F:\AktisERP\aktis\production\templates\technologist\clients\delete.html first seen with mtime 1711374949.9793243
File F:\AktisERP\aktis\production\templates\technologist\clients\detail.html first seen with mtime 1711374937.5014987
File F:\AktisERP\aktis\production\templates\technologist\clients\edit.html first seen with mtime 1711374943.6790247
File F:\AktisERP\aktis\production\templates\technologist\clients\list.html first seen with mtime 1711374922.2154212
File F:\AktisERP\aktis\production\templates\technologist\models\create.html first seen with mtime 1711374715.7833655
File F:\AktisERP\aktis\production\templates\technologist\models\delete.html first seen with mtime 1711374746.9052134
File F:\AktisERP\aktis\production\templates\technologist\models\detail.html first seen with mtime 1711374728.5664613
File F:\AktisERP\aktis\production\templates\technologist\models\edit.html first seen with mtime 1711374738.5652142
File F:\AktisERP\aktis\production\templates\technologist\models\list.html first seen with mtime 1711374703.1812468
File F:\AktisERP\aktis\production\templates\technologist\operations\create.html first seen with mtime 1711372397.9726105
File F:\AktisERP\aktis\production\templates\technologist\operations\delete.html first seen with mtime 1711372366.0972219
File F:\AktisERP\aktis\production\templates\technologist\operations\detail.html first seen with mtime 1711372387.4455745
File F:\AktisERP\aktis\production\templates\technologist\operations\edit.html first seen with mtime 1711372377.5305293
File F:\AktisERP\aktis\production\templates\technologist\operations\list.html first seen with mtime 1711372795.1821268
File F:\AktisERP\aktis\production\templates\technologist\passports\assign_operations.html first seen with mtime 1711543359.11256
File F:\AktisERP\aktis\production\templates\technologist\passports\create.html first seen with mtime 1710666480.70506
File F:\AktisERP\aktis\production\templates\technologist\passports\create_size_quantity.html first seen with mtime 1711545358.0170622
File F:\AktisERP\aktis\production\templates\technologist\passports\delete.html first seen with mtime 1711543341.3511803
File F:\AktisERP\aktis\production\templates\technologist\passports\detail.html first seen with mtime 1711543270.5731213
File F:\AktisERP\aktis\production\templates\technologist\passports\edit.html first seen with mtime 1710666530.9671667
File F:\AktisERP\aktis\production\templates\technologist\passports\list.html first seen with mtime 1711543283.0531242
File F:\AktisERP\aktis\production\templates\technologist\rolls\create.html first seen with mtime 1711373579.3815682
File F:\AktisERP\aktis\production\templates\technologist\rolls\delete.html first seen with mtime 1711373615.8503413
File F:\AktisERP\aktis\production\templates\technologist\rolls\detail.html first seen with mtime 1711373600.0224204
File F:\AktisERP\aktis\production\templates\technologist\rolls\edit.html first seen with mtime 1711373607.792935
File F:\AktisERP\aktis\production\templates\technologist\rolls\list.html first seen with mtime 1711373593.1981673
File F:\AktisERP\aktis\production\migrations\0016_remove_order_passports_passport_order.py first seen with mtime 1711380753.0532315
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1710497024.960162
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1710497025.5831661
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1710497024.9611619
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1710497025.7431636
File F:\AktisERP\aktis\production\migrations\0013_employeeattendance.py first seen with mtime 1711027820.7960045
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1710497025.7421982
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1710497025.5851648
File F:\AktisERP\aktis\production\migrations\0002_alter_work_user_userprofile_delete_user.py first seen with mtime 1710568003.2203941
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1710497025.5851648
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1710497025.5841668
File F:\AktisERP\aktis\production\migrations\0014_alter_employeeattendance_employee.py first seen with mtime 1711369023.259863
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1710497027.640666
File F:\AktisERP\aktis\production\migrations\0006_alter_passport_date.py first seen with mtime 1710676005.6123648
File F:\AktisERP\aktis\production\migrations\0011_work_size_quantity_alter_work_end_time_and_more.py first seen with mtime 1710772727.3367195
File F:\AktisERP\aktis\production\migrations\__init__.py first seen with mtime 1710497216.897133
File F:\AktisERP\aktis\production\migrations\0010_remove_passport_works_work_passport.py first seen with mtime 1710771693.4683182
File F:\AktisERP\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1710497027.5246656
File F:\AktisERP\aktis\production\migrations\0008_size_remove_work_size_model_sizes.py first seen with mtime 1710766143.8825576
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1710497027.6446664
File F:\AktisERP\aktis\production\migrations\0012_remove_work_quantity.py first seen with mtime 1710772962.1117089
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1710497025.5811632
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1710497025.580163
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1710497025.5861628
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1710497027.641666
File F:\AktisERP\aktis\production\migrations\0005_alter_operation_preferred_completion_time.py first seen with mtime 1710667943.6604416
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1710497025.582162
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1710497025.587177
File F:\AktisERP\aktis\production\migrations\0019_order_name.py first seen with mtime 1711460523.5723193
File F:\AktisERP\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1710497027.8406649
File F:\AktisERP\aktis\production\migrations\0018_order_payment_order_term.py first seen with mtime 1711459638.481684
File F:\AktisERP\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1710497024.6341639
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1710497025.587177
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1710497025.579167
File F:\AktisERP\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1710497025.7431636
File F:\AktisERP\aktis\production\migrations\0015_order.py first seen with mtime 1711380189.5969408
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1710497025.578197
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1710497027.3356645
File F:\AktisERP\aktis\production\migrations\0004_alter_operation_preferred_completion_time_and_more.py first seen with mtime 1710667933.789312
File F:\AktisERP\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1710497027.8416655
File F:\AktisERP\aktis\production\migrations\0007_remove_passport_operations.py first seen with mtime 1710677342.8295188
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1710497024.9611619
File F:\AktisERP\aktis\production\migrations\0009_sizequantity_remove_model_sizes_and_more.py first seen with mtime 1710769946.619069
File F:\AktisERP\aktis\production\migrations\0017_remove_passport_assortment_remove_passport_client_and_more.py first seen with mtime 1711381290.317967
File F:\AktisERP\aktis\production\migrations\0001_initial.py first seen with mtime 1710523436.9224207
File F:\AktisERP\aktis\production\migrations\0003_alter_userprofile_type.py first seen with mtime 1710571199.4298844
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1710497027.3356645
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1710497025.579167
File F:\AktisERP\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1710497027.640666
File F:\AktisERP\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1710497024.960162
(0.343) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.328) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File F:\AktisERP\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1710497027.6786659
File F:\AktisERP\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1710497027.7656655
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1710497027.166666
File F:\AktisERP\aktis\aktis\wsgi.py first seen with mtime 1710497056.9918866
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1675761914.0
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1710497026.8579369
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1710497026.856936
File F:\AktisERP\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1710497027.1626656
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1710497026.8579369
(0.344) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-03-27T13:25:07.678298+00:00'::timestamptz AND "django_session"."session_key" = 'fdu9pdn5f1mss4ws7viw6opbtbn1i6o3') LIMIT 21; args=(datetime.datetime(2024, 3, 27, 13, 25, 7, 678298, tzinfo=datetime.timezone.utc), 'fdu9pdn5f1mss4ws7viw6opbtbn1i6o3'); alias=default
(0.328) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.329) SELECT "production_userprofile"."id", "production_userprofile"."user_id", "production_userprofile"."employee_id", "production_userprofile"."type", "production_userprofile"."status", "production_userprofile"."station" FROM "production_userprofile" WHERE "production_userprofile"."user_id" = 3 LIMIT 21; args=(3,); alias=default
(0.343) SELECT "production_passport"."id", "production_passport"."date", "production_passport"."order_id" FROM "production_passport" WHERE "production_passport"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.344) SELECT "production_sizequantity"."id", "production_sizequantity"."size", "production_sizequantity"."quantity" FROM "production_sizequantity" INNER JOIN "production_passport_size_quantities" ON ("production_sizequantity"."id" = "production_passport_size_quantities"."sizequantity_id") WHERE "production_passport_size_quantities"."passport_id" = 14; args=(14,); alias=default
"GET /production/technologist/passports/14/create_size_quantity/ HTTP/1.1" 200 3971
File F:\AktisERP\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1710497024.4011912
File F:\AktisERP\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1710497025.4101627
File F:\AktisERP\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1710497024.4001641
File F:\AktisERP\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1710497027.7736661
File F:\AktisERP\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1710497026.8519344
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "F:\AktisERP\venv\lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "F:\AktisERP\venv\lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'production.urls' from 'F:\\AktisERP\\aktis\\production\\urls.py'> (None:None) 'production/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2220
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "F:\AktisERP\venv\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "F:\AktisERP\venv\lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
